mode: set
go-averroes/cmd/app/main.go:14.13,15.58 1 0
go-averroes/internal/role/role.go:37.26,44.3 3 0
go-averroes/internal/role/role.go:46.2,46.16 1 1
go-averroes/internal/role/role.go:46.16,53.3 3 0
go-averroes/internal/role/role.go:55.2,59.4 2 1
go-averroes/internal/role/role.go:63.40,72.16 3 1
go-averroes/internal/role/role.go:72.16,79.3 3 0
go-averroes/internal/role/role.go:80.2,83.18 3 1
go-averroes/internal/role/role.go:83.18,86.17 3 1
go-averroes/internal/role/role.go:86.17,88.12 2 0
go-averroes/internal/role/role.go:90.3,90.30 1 1
go-averroes/internal/role/role.go:93.2,97.4 2 1
go-averroes/internal/role/role.go:101.39,104.47 3 1
go-averroes/internal/role/role.go:104.47,111.3 3 1
go-averroes/internal/role/role.go:114.2,116.26 3 1
go-averroes/internal/role/role.go:116.26,123.3 3 0
go-averroes/internal/role/role.go:125.2,129.16 2 1
go-averroes/internal/role/role.go:129.16,136.3 3 0
go-averroes/internal/role/role.go:138.2,145.4 3 1
go-averroes/internal/role/role.go:149.42,152.18 3 1
go-averroes/internal/role/role.go:152.18,159.3 3 0
go-averroes/internal/role/role.go:161.2,162.47 2 1
go-averroes/internal/role/role.go:162.47,169.3 3 0
go-averroes/internal/role/role.go:172.2,174.26 3 1
go-averroes/internal/role/role.go:174.26,181.3 3 0
go-averroes/internal/role/role.go:184.2,184.21 1 1
go-averroes/internal/role/role.go:184.21,187.27 3 1
go-averroes/internal/role/role.go:187.27,194.4 3 0
go-averroes/internal/role/role.go:197.2,200.21 3 1
go-averroes/internal/role/role.go:200.21,203.3 2 1
go-averroes/internal/role/role.go:204.2,204.28 1 1
go-averroes/internal/role/role.go:204.28,207.3 2 1
go-averroes/internal/role/role.go:209.2,211.16 3 1
go-averroes/internal/role/role.go:211.16,218.3 3 0
go-averroes/internal/role/role.go:220.2,224.4 2 1
go-averroes/internal/role/role.go:228.42,231.18 3 1
go-averroes/internal/role/role.go:231.18,238.3 3 0
go-averroes/internal/role/role.go:241.2,243.26 3 1
go-averroes/internal/role/role.go:243.26,250.3 3 0
go-averroes/internal/role/role.go:253.2,254.16 2 1
go-averroes/internal/role/role.go:254.16,261.3 3 0
go-averroes/internal/role/role.go:264.2,265.16 2 1
go-averroes/internal/role/role.go:265.16,268.3 1 0
go-averroes/internal/role/role.go:270.2,274.4 2 1
go-averroes/internal/role/role.go:278.46,281.47 3 1
go-averroes/internal/role/role.go:281.47,288.3 3 0
go-averroes/internal/role/role.go:291.2,293.26 3 1
go-averroes/internal/role/role.go:293.26,300.3 3 1
go-averroes/internal/role/role.go:303.2,305.26 3 1
go-averroes/internal/role/role.go:305.26,312.3 3 1
go-averroes/internal/role/role.go:315.2,317.26 3 1
go-averroes/internal/role/role.go:317.26,324.3 3 0
go-averroes/internal/role/role.go:327.2,331.16 2 1
go-averroes/internal/role/role.go:331.16,338.3 3 0
go-averroes/internal/role/role.go:340.2,344.4 2 1
go-averroes/internal/role/role.go:348.46,351.47 3 1
go-averroes/internal/role/role.go:351.47,358.3 3 0
go-averroes/internal/role/role.go:361.2,363.26 3 1
go-averroes/internal/role/role.go:363.26,370.3 3 0
go-averroes/internal/role/role.go:373.2,374.16 2 1
go-averroes/internal/role/role.go:374.16,381.3 3 0
go-averroes/internal/role/role.go:383.2,387.4 2 1
go-averroes/internal/role/role.go:391.48,394.18 3 1
go-averroes/internal/role/role.go:394.18,401.3 3 0
go-averroes/internal/role/role.go:404.2,406.26 3 1
go-averroes/internal/role/role.go:406.26,413.3 3 0
go-averroes/internal/role/role.go:415.2,422.16 2 1
go-averroes/internal/role/role.go:422.16,429.3 3 0
go-averroes/internal/role/role.go:430.2,433.18 3 1
go-averroes/internal/role/role.go:433.18,436.17 3 1
go-averroes/internal/role/role.go:436.17,438.12 2 0
go-averroes/internal/role/role.go:440.3,440.30 1 1
go-averroes/internal/role/role.go:443.2,447.4 2 1
go-averroes/internal/user/user.go:20.39,23.9 3 1
go-averroes/internal/user/user.go:23.9,26.3 2 0
go-averroes/internal/user/user.go:28.2,32.4 2 1
go-averroes/internal/user/user.go:36.39,39.47 3 1
go-averroes/internal/user/user.go:39.47,46.3 3 1
go-averroes/internal/user/user.go:49.2,51.26 3 1
go-averroes/internal/user/user.go:51.26,58.3 3 0
go-averroes/internal/user/user.go:61.2,62.16 2 1
go-averroes/internal/user/user.go:62.16,69.3 3 0
go-averroes/internal/user/user.go:71.2,72.16 2 1
go-averroes/internal/user/user.go:72.16,79.3 3 0
go-averroes/internal/user/user.go:80.2,86.16 3 1
go-averroes/internal/user/user.go:86.16,93.3 3 0
go-averroes/internal/user/user.go:95.2,101.16 3 1
go-averroes/internal/user/user.go:101.16,108.3 3 0
go-averroes/internal/user/user.go:110.2,110.36 1 1
go-averroes/internal/user/user.go:110.36,117.3 3 0
go-averroes/internal/user/user.go:119.2,124.4 2 1
go-averroes/internal/user/user.go:128.42,131.9 3 1
go-averroes/internal/user/user.go:131.9,134.3 2 0
go-averroes/internal/user/user.go:135.2,138.47 3 1
go-averroes/internal/user/user.go:138.47,145.3 3 0
go-averroes/internal/user/user.go:147.2,147.22 1 1
go-averroes/internal/user/user.go:147.22,149.42 2 0
go-averroes/internal/user/user.go:149.42,156.4 3 0
go-averroes/internal/user/user.go:159.2,159.25 1 1
go-averroes/internal/user/user.go:159.25,160.29 1 0
go-averroes/internal/user/user.go:160.29,167.4 3 0
go-averroes/internal/user/user.go:170.2,171.16 2 1
go-averroes/internal/user/user.go:171.16,178.3 3 0
go-averroes/internal/user/user.go:179.2,184.25 4 1
go-averroes/internal/user/user.go:184.25,187.3 2 1
go-averroes/internal/user/user.go:188.2,188.26 1 1
go-averroes/internal/user/user.go:188.26,191.3 2 1
go-averroes/internal/user/user.go:192.2,192.22 1 1
go-averroes/internal/user/user.go:192.22,195.27 3 0
go-averroes/internal/user/user.go:195.27,202.4 3 0
go-averroes/internal/user/user.go:203.3,204.34 2 0
go-averroes/internal/user/user.go:207.2,211.16 4 1
go-averroes/internal/user/user.go:211.16,218.3 3 0
go-averroes/internal/user/user.go:220.2,220.25 1 1
go-averroes/internal/user/user.go:220.25,222.17 2 0
go-averroes/internal/user/user.go:222.17,229.4 3 0
go-averroes/internal/user/user.go:231.3,236.17 2 0
go-averroes/internal/user/user.go:236.17,243.4 3 0
go-averroes/internal/user/user.go:246.2,246.36 1 1
go-averroes/internal/user/user.go:246.36,253.3 3 0
go-averroes/internal/user/user.go:255.2,259.4 2 1
go-averroes/internal/user/user.go:263.42,266.9 3 0
go-averroes/internal/user/user.go:266.9,269.3 2 0
go-averroes/internal/user/user.go:270.2,273.16 3 0
go-averroes/internal/user/user.go:273.16,280.3 3 0
go-averroes/internal/user/user.go:281.2,284.16 3 0
go-averroes/internal/user/user.go:284.16,291.3 3 0
go-averroes/internal/user/user.go:293.2,294.16 2 0
go-averroes/internal/user/user.go:294.16,301.3 3 0
go-averroes/internal/user/user.go:303.2,303.36 1 0
go-averroes/internal/user/user.go:303.36,310.3 3 0
go-averroes/internal/user/user.go:312.2,316.4 2 0
go-averroes/internal/user/user.go:320.52,323.9 3 1
go-averroes/internal/user/user.go:323.9,330.3 3 0
go-averroes/internal/user/user.go:333.2,340.16 2 1
go-averroes/internal/user/user.go:340.16,347.3 3 0
go-averroes/internal/user/user.go:348.2,351.18 3 1
go-averroes/internal/user/user.go:351.18,354.17 3 0
go-averroes/internal/user/user.go:354.17,356.12 2 0
go-averroes/internal/user/user.go:358.3,358.30 1 0
go-averroes/internal/user/user.go:361.2,370.4 3 1
go-averroes/internal/user_calendar/user_calendar.go:21.47,24.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:24.9,26.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:28.2,29.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:29.9,31.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:32.2,41.16 4 1
go-averroes/internal/user_calendar/user_calendar.go:41.16,42.36 1 0
go-averroes/internal/user_calendar/user_calendar.go:42.36,49.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:50.3,55.9 3 0
go-averroes/internal/user_calendar/user_calendar.go:58.2,62.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:66.47,69.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:69.9,71.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:73.2,74.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:74.9,76.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:77.2,81.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:81.16,88.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:89.2,94.36 4 1
go-averroes/internal/user_calendar/user_calendar.go:94.36,101.3 3 1
go-averroes/internal/user_calendar/user_calendar.go:104.2,108.16 2 0
go-averroes/internal/user_calendar/user_calendar.go:108.16,110.102 1 0
go-averroes/internal/user_calendar/user_calendar.go:110.102,117.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:118.3,123.9 3 0
go-averroes/internal/user_calendar/user_calendar.go:126.2,129.36 2 0
go-averroes/internal/user_calendar/user_calendar.go:129.36,136.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:138.2,143.4 2 0
go-averroes/internal/user_calendar/user_calendar.go:147.50,150.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:150.9,152.3 1 1
go-averroes/internal/user_calendar/user_calendar.go:154.2,155.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:155.9,157.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:158.2,162.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:162.16,169.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:170.2,175.35 4 1
go-averroes/internal/user_calendar/user_calendar.go:175.35,182.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:185.2,186.16 2 1
go-averroes/internal/user_calendar/user_calendar.go:186.16,193.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:195.2,195.36 1 1
go-averroes/internal/user_calendar/user_calendar.go:195.36,202.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:204.2,208.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:212.50,215.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:215.9,217.3 1 1
go-averroes/internal/user_calendar/user_calendar.go:219.2,220.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:220.9,222.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:223.2,227.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:227.16,234.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:235.2,240.35 4 1
go-averroes/internal/user_calendar/user_calendar.go:240.35,247.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:249.2,250.16 2 1
go-averroes/internal/user_calendar/user_calendar.go:250.16,257.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:259.2,259.36 1 1
go-averroes/internal/user_calendar/user_calendar.go:259.36,266.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:268.2,272.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:276.48,279.9 3 0
go-averroes/internal/user_calendar/user_calendar.go:279.9,281.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:282.2,292.16 3 0
go-averroes/internal/user_calendar/user_calendar.go:292.16,299.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:300.2,303.18 3 0
go-averroes/internal/user_calendar/user_calendar.go:303.18,315.17 3 0
go-averroes/internal/user_calendar/user_calendar.go:315.17,322.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:323.3,323.54 1 0
go-averroes/internal/user_calendar/user_calendar.go:326.2,331.4 2 0
go-averroes/internal/user_calendar/user_calendar.go:335.53,338.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:338.9,340.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:341.2,351.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:351.16,358.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:359.2,362.18 3 1
go-averroes/internal/user_calendar/user_calendar.go:362.18,374.17 3 1
go-averroes/internal/user_calendar/user_calendar.go:374.17,381.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:382.3,382.54 1 1
go-averroes/internal/user_calendar/user_calendar.go:385.2,390.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:394.50,396.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:396.9,398.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:399.2,402.23 3 1
go-averroes/internal/user_calendar/user_calendar.go:402.23,409.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:410.2,411.16 2 1
go-averroes/internal/user_calendar/user_calendar.go:411.16,418.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:419.2,419.33 1 1
go-averroes/internal/user_calendar/user_calendar.go:419.33,426.3 3 1
go-averroes/internal/user_calendar/user_calendar.go:427.2,427.28 1 1
