mode: set
go-averroes/cmd/app/main.go:14.13,15.58 1 0
go-averroes/internal/middleware/middleware.go:32.3,46.108 3 1
go-averroes/internal/middleware/middleware.go:46.108,48.4 1 1
go-averroes/internal/middleware/middleware.go:51.3,52.11 2 0
go-averroes/internal/middleware/middleware.go:56.65,57.30 1 1
go-averroes/internal/middleware/middleware.go:57.30,60.17 3 1
go-averroes/internal/middleware/middleware.go:60.17,67.4 3 0
go-averroes/internal/middleware/middleware.go:69.3,82.116 3 1
go-averroes/internal/middleware/middleware.go:82.116,84.4 1 1
go-averroes/internal/middleware/middleware.go:87.3,88.11 2 0
go-averroes/internal/middleware/middleware.go:92.61,93.30 1 1
go-averroes/internal/middleware/middleware.go:93.30,96.17 3 1
go-averroes/internal/middleware/middleware.go:96.17,103.4 3 0
go-averroes/internal/middleware/middleware.go:105.3,118.104 3 1
go-averroes/internal/middleware/middleware.go:118.104,120.4 1 1
go-averroes/internal/middleware/middleware.go:123.3,124.11 2 0
go-averroes/internal/middleware/middleware.go:128.56,129.30 1 0
go-averroes/internal/middleware/middleware.go:129.30,131.10 2 0
go-averroes/internal/middleware/middleware.go:131.10,133.4 1 0
go-averroes/internal/middleware/middleware.go:135.3,136.10 2 0
go-averroes/internal/middleware/middleware.go:136.10,138.4 1 0
go-averroes/internal/middleware/middleware.go:141.3,147.118 3 0
go-averroes/internal/middleware/middleware.go:147.118,149.4 1 0
go-averroes/internal/middleware/middleware.go:151.3,151.11 1 0
go-averroes/internal/middleware/middleware.go:155.42,156.30 1 0
go-averroes/internal/middleware/middleware.go:156.30,173.3 8 0
go-averroes/internal/middleware/middleware.go:177.39,178.30 1 1
go-averroes/internal/middleware/middleware.go:178.30,181.23 2 1
go-averroes/internal/middleware/middleware.go:181.23,189.4 4 1
go-averroes/internal/middleware/middleware.go:192.3,193.18 2 1
go-averroes/internal/middleware/middleware.go:193.18,201.4 4 1
go-averroes/internal/middleware/middleware.go:204.3,205.17 2 1
go-averroes/internal/middleware/middleware.go:205.17,213.4 4 1
go-averroes/internal/middleware/middleware.go:216.3,217.11 2 1
go-averroes/internal/middleware/middleware.go:222.58,223.30 1 1
go-averroes/internal/middleware/middleware.go:223.30,225.10 2 1
go-averroes/internal/middleware/middleware.go:225.10,233.4 4 0
go-averroes/internal/middleware/middleware.go:236.3,244.17 3 1
go-averroes/internal/middleware/middleware.go:244.17,252.4 4 1
go-averroes/internal/middleware/middleware.go:254.3,254.11 1 1
go-averroes/internal/middleware/middleware.go:259.63,260.30 1 0
go-averroes/internal/middleware/middleware.go:260.30,262.10 2 0
go-averroes/internal/middleware/middleware.go:262.10,270.4 4 0
go-averroes/internal/middleware/middleware.go:273.3,277.38 4 0
go-averroes/internal/middleware/middleware.go:277.38,280.4 2 0
go-averroes/internal/middleware/middleware.go:282.3,293.31 4 0
go-averroes/internal/middleware/middleware.go:293.31,301.4 4 0
go-averroes/internal/middleware/middleware.go:303.3,303.11 1 0
go-averroes/internal/middleware/middleware.go:308.40,310.2 1 1
go-averroes/internal/middleware/middleware.go:313.47,314.30 1 0
go-averroes/internal/middleware/middleware.go:314.30,317.23 2 0
go-averroes/internal/middleware/middleware.go:317.23,321.4 2 0
go-averroes/internal/middleware/middleware.go:324.3,325.18 2 0
go-averroes/internal/middleware/middleware.go:325.18,329.4 2 0
go-averroes/internal/middleware/middleware.go:332.3,333.17 2 0
go-averroes/internal/middleware/middleware.go:333.17,338.4 3 0
go-averroes/internal/middleware/middleware.go:341.3,342.11 2 0
go-averroes/internal/middleware/middleware.go:347.55,348.56 1 1
go-averroes/internal/middleware/middleware.go:348.56,350.3 1 1
go-averroes/internal/middleware/middleware.go:351.2,351.11 1 1
go-averroes/internal/middleware/middleware.go:356.62,357.30 1 1
go-averroes/internal/middleware/middleware.go:357.30,360.17 3 1
go-averroes/internal/middleware/middleware.go:360.17,367.4 3 0
go-averroes/internal/middleware/middleware.go:369.3,385.107 3 1
go-averroes/internal/middleware/middleware.go:385.107,387.4 1 1
go-averroes/internal/middleware/middleware.go:390.3,391.11 2 0
go-averroes/internal/role/role.go:19.43,23.18 3 1
go-averroes/internal/role/role.go:23.18,30.3 3 0
go-averroes/internal/role/role.go:32.2,39.26 3 1
go-averroes/internal/role/role.go:39.26,46.3 3 0
go-averroes/internal/role/role.go:48.2,48.16 1 1
go-averroes/internal/role/role.go:48.16,55.3 3 0
go-averroes/internal/role/role.go:57.2,61.4 2 1
go-averroes/internal/role/role.go:65.45,74.16 3 1
go-averroes/internal/role/role.go:74.16,81.3 3 0
go-averroes/internal/role/role.go:82.2,85.18 3 1
go-averroes/internal/role/role.go:85.18,88.17 3 1
go-averroes/internal/role/role.go:88.17,90.12 2 0
go-averroes/internal/role/role.go:92.3,92.30 1 1
go-averroes/internal/role/role.go:95.2,99.4 2 1
go-averroes/internal/role/role.go:103.46,107.47 3 1
go-averroes/internal/role/role.go:107.47,114.3 3 1
go-averroes/internal/role/role.go:117.2,119.26 3 1
go-averroes/internal/role/role.go:119.26,126.3 3 0
go-averroes/internal/role/role.go:128.2,132.16 2 1
go-averroes/internal/role/role.go:132.16,139.3 3 0
go-averroes/internal/role/role.go:141.2,148.4 3 1
go-averroes/internal/role/role.go:152.46,156.47 3 1
go-averroes/internal/role/role.go:156.47,163.3 3 0
go-averroes/internal/role/role.go:165.2,166.18 2 1
go-averroes/internal/role/role.go:166.18,173.3 3 0
go-averroes/internal/role/role.go:176.2,178.26 3 1
go-averroes/internal/role/role.go:178.26,185.3 3 0
go-averroes/internal/role/role.go:188.2,188.21 1 1
go-averroes/internal/role/role.go:188.21,191.27 3 1
go-averroes/internal/role/role.go:191.27,198.4 3 0
go-averroes/internal/role/role.go:201.2,204.21 3 1
go-averroes/internal/role/role.go:204.21,207.3 2 1
go-averroes/internal/role/role.go:208.2,208.28 1 1
go-averroes/internal/role/role.go:208.28,211.3 2 1
go-averroes/internal/role/role.go:213.2,215.16 3 1
go-averroes/internal/role/role.go:215.16,222.3 3 0
go-averroes/internal/role/role.go:224.2,228.4 2 1
go-averroes/internal/role/role.go:232.46,236.18 3 1
go-averroes/internal/role/role.go:236.18,243.3 3 0
go-averroes/internal/role/role.go:246.2,248.26 3 1
go-averroes/internal/role/role.go:248.26,255.3 3 0
go-averroes/internal/role/role.go:258.2,259.16 2 1
go-averroes/internal/role/role.go:259.16,266.3 3 0
go-averroes/internal/role/role.go:269.2,270.16 2 1
go-averroes/internal/role/role.go:270.16,273.3 1 0
go-averroes/internal/role/role.go:275.2,279.4 2 1
go-averroes/internal/role/role.go:283.46,287.47 3 1
go-averroes/internal/role/role.go:287.47,294.3 3 0
go-averroes/internal/role/role.go:297.2,299.26 3 1
go-averroes/internal/role/role.go:299.26,306.3 3 1
go-averroes/internal/role/role.go:309.2,311.26 3 1
go-averroes/internal/role/role.go:311.26,318.3 3 1
go-averroes/internal/role/role.go:321.2,323.26 3 1
go-averroes/internal/role/role.go:323.26,330.3 3 0
go-averroes/internal/role/role.go:333.2,337.16 2 1
go-averroes/internal/role/role.go:337.16,344.3 3 0
go-averroes/internal/role/role.go:346.2,350.4 2 1
go-averroes/internal/role/role.go:354.46,358.47 3 1
go-averroes/internal/role/role.go:358.47,365.3 3 0
go-averroes/internal/role/role.go:368.2,370.26 3 1
go-averroes/internal/role/role.go:370.26,377.3 3 0
go-averroes/internal/role/role.go:380.2,381.16 2 1
go-averroes/internal/role/role.go:381.16,388.3 3 0
go-averroes/internal/role/role.go:390.2,394.4 2 1
go-averroes/internal/role/role.go:398.48,402.18 3 1
go-averroes/internal/role/role.go:402.18,409.3 3 0
go-averroes/internal/role/role.go:412.2,414.26 3 1
go-averroes/internal/role/role.go:414.26,421.3 3 0
go-averroes/internal/role/role.go:423.2,430.16 2 1
go-averroes/internal/role/role.go:430.16,437.3 3 0
go-averroes/internal/role/role.go:438.2,441.18 3 1
go-averroes/internal/role/role.go:441.18,444.17 3 1
go-averroes/internal/role/role.go:444.17,446.12 2 0
go-averroes/internal/role/role.go:448.3,448.30 1 1
go-averroes/internal/role/role.go:451.2,455.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:21.47,24.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:24.9,26.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:28.2,29.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:29.9,31.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:32.2,41.16 4 1
go-averroes/internal/user_calendar/user_calendar.go:41.16,42.36 1 0
go-averroes/internal/user_calendar/user_calendar.go:42.36,49.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:50.3,55.9 3 0
go-averroes/internal/user_calendar/user_calendar.go:58.2,62.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:66.47,69.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:69.9,71.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:73.2,74.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:74.9,76.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:77.2,81.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:81.16,88.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:89.2,94.36 4 1
go-averroes/internal/user_calendar/user_calendar.go:94.36,101.3 3 1
go-averroes/internal/user_calendar/user_calendar.go:104.2,108.16 2 0
go-averroes/internal/user_calendar/user_calendar.go:108.16,110.55 1 0
go-averroes/internal/user_calendar/user_calendar.go:110.55,117.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:118.3,123.9 3 0
go-averroes/internal/user_calendar/user_calendar.go:126.2,129.36 2 0
go-averroes/internal/user_calendar/user_calendar.go:129.36,136.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:138.2,143.4 2 0
go-averroes/internal/user_calendar/user_calendar.go:147.50,150.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:150.9,152.3 1 1
go-averroes/internal/user_calendar/user_calendar.go:154.2,155.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:155.9,157.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:158.2,162.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:162.16,169.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:170.2,175.35 4 1
go-averroes/internal/user_calendar/user_calendar.go:175.35,182.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:185.2,186.16 2 1
go-averroes/internal/user_calendar/user_calendar.go:186.16,193.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:195.2,195.36 1 1
go-averroes/internal/user_calendar/user_calendar.go:195.36,202.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:204.2,208.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:212.50,215.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:215.9,217.3 1 1
go-averroes/internal/user_calendar/user_calendar.go:219.2,220.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:220.9,222.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:223.2,227.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:227.16,234.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:235.2,240.35 4 1
go-averroes/internal/user_calendar/user_calendar.go:240.35,247.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:249.2,250.16 2 1
go-averroes/internal/user_calendar/user_calendar.go:250.16,257.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:259.2,259.36 1 1
go-averroes/internal/user_calendar/user_calendar.go:259.36,266.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:268.2,272.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:276.48,279.9 3 0
go-averroes/internal/user_calendar/user_calendar.go:279.9,281.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:282.2,292.16 3 0
go-averroes/internal/user_calendar/user_calendar.go:292.16,299.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:300.2,303.18 3 0
go-averroes/internal/user_calendar/user_calendar.go:303.18,315.17 3 0
go-averroes/internal/user_calendar/user_calendar.go:315.17,322.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:323.3,323.54 1 0
go-averroes/internal/user_calendar/user_calendar.go:326.2,331.4 2 0
go-averroes/internal/user_calendar/user_calendar.go:335.53,338.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:338.9,340.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:341.2,351.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:351.16,358.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:359.2,362.18 3 1
go-averroes/internal/user_calendar/user_calendar.go:362.18,374.17 3 1
go-averroes/internal/user_calendar/user_calendar.go:374.17,381.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:382.3,382.54 1 1
go-averroes/internal/user_calendar/user_calendar.go:385.2,390.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:394.50,396.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:396.9,398.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:399.2,402.23 3 1
go-averroes/internal/user_calendar/user_calendar.go:402.23,409.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:410.2,411.16 2 1
go-averroes/internal/user_calendar/user_calendar.go:411.16,418.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:419.2,419.33 1 1
go-averroes/internal/user_calendar/user_calendar.go:419.33,426.3 3 1
go-averroes/internal/user_calendar/user_calendar.go:427.2,427.28 1 1
